row,agro_cols,host_cols,agro_seas,climate_cols,covariate,importance
8,0,0,0,1,delay_2_RFE,0.00896016532401058
9,1,0,0,1,delay_2_RFE,0.00505437771579793
10,0,1,0,1,delay_2_RFE,0.00694179537186353
11,1,1,0,1,delay_2_RFE,0.00418140983811406
12,0,0,1,1,delay_2_RFE,0.00461187050545732
13,1,0,1,1,delay_2_RFE,0.0029150581157097
14,0,1,1,1,delay_2_RFE,0.0035609675544938
15,1,1,1,1,delay_2_RFE,0.00256210993657828
1,1,0,0,0,delay_2_day_temp,
2,0,1,0,0,delay_2_day_temp,
3,1,1,0,0,delay_2_day_temp,
4,0,0,1,0,delay_2_day_temp,
5,1,0,1,0,delay_2_day_temp,
6,0,1,1,0,delay_2_day_temp,
7,1,1,1,0,delay_2_day_temp,
8,0,0,0,1,delay_2_day_temp,0.0125503651707874
9,1,0,0,1,delay_2_day_temp,0.00623045428849544
10,0,1,0,1,delay_2_day_temp,0.00797836227989147
11,1,1,0,1,delay_2_day_temp,0.00514880052152444
12,0,0,1,1,delay_2_day_temp,0.00736978065159593
13,1,0,1,1,delay_2_day_temp,0.00422032436239755
14,0,1,1,1,delay_2_day_temp,0.00529130684713526
15,1,1,1,1,delay_2_day_temp,0.00368674640304923
1,1,0,0,0,delay_2_night_temp,
2,0,1,0,0,delay_2_night_temp,
3,1,1,0,0,delay_2_night_temp,
4,0,0,1,0,delay_2_night_temp,
5,1,0,1,0,delay_2_night_temp,
6,0,1,1,0,delay_2_night_temp,
7,1,1,1,0,delay_2_night_temp,
8,0,0,0,1,delay_2_night_temp,0.0145696500284911
9,1,0,0,1,delay_2_night_temp,0.00754920851478207
10,0,1,0,1,delay_2_night_temp,0.0092408483284209
11,1,1,0,1,delay_2_night_temp,0.00569267376586395
12,0,0,1,1,delay_2_night_temp,0.00745947262786186
13,1,0,1,1,delay_2_night_temp,0.00475745082037269
14,0,1,1,1,delay_2_night_temp,0.00582527889398016
15,1,1,1,1,delay_2_night_temp,0.00423631829969607
1,1,0,0,0,delay_2_temp_range,
2,0,1,0,0,delay_2_temp_range,
3,1,1,0,0,delay_2_temp_range,
4,0,0,1,0,delay_2_temp_range,
5,1,0,1,0,delay_2_temp_range,
6,0,1,1,0,delay_2_temp_range,
7,1,1,1,0,delay_2_temp_range,
8,0,0,0,1,delay_2_temp_range,0.0103973961803083
9,1,0,0,1,delay_2_temp_range,0.00467192200227386
10,0,1,0,1,delay_2_temp_range,0.00589174704498941
11,1,1,0,1,delay_2_temp_range,0.00342077948834074
12,0,0,1,1,delay_2_temp_range,0.00642330502438328
13,1,0,1,1,delay_2_temp_range,0.0031304859550732
14,0,1,1,1,delay_2_temp_range,0.00389423062235626
15,1,1,1,1,delay_2_temp_range,0.00253247955595505
1,1,0,0,0,delay_2_EVI,
2,0,1,0,0,delay_2_EVI,
3,1,1,0,0,delay_2_EVI,
4,0,0,1,0,delay_2_EVI,
5,1,0,1,0,delay_2_EVI,
6,0,1,1,0,delay_2_EVI,
7,1,1,1,0,delay_2_EVI,
8,0,0,0,1,delay_2_EVI,0.00714810919286644
9,1,0,0,1,delay_2_EVI,0.0035246837748294
10,0,1,0,1,delay_2_EVI,0.00425483951634973
11,1,1,0,1,delay_2_EVI,0.00244404563355639
12,0,0,1,1,delay_2_EVI,0.00429533594634667
13,1,0,1,1,delay_2_EVI,0.00240578292530316
14,0,1,1,1,delay_2_EVI,0.00298477056661357
15,1,1,1,1,delay_2_EVI,0.00186169021084332
